## 0.0.4.2

 ~ missing Login on Start Day
 !Cannot read properties of undefined (reading 'push') ~~~~ Start Day ~~~~
 
 ~ missing Login Co-Driver on view index 1
 ~ missing Login Co-Driver on view index -1


scan 
 > tool: global smart fix
 > driver log certification by company
 > wrong note
 > add duration next to event note
 > low total Engine Hours - exclude undefined
 
monitor
 > check current status
 > add drivings via admin portal
 > break driving on inter
 > error on missing engine on
 > listen for webApp refresh event
 > add templates
 > handle resize for negative speed
 > add option to copy name/truck/company
 > add tool for logging disconnected Driving
 > add error for odometer decreased
 > separate logs on truck change

errors
 > add retry
 
~~~ fix ~~~
 > transform from last On Duty
 > teleport logic
 > location missmatch logic
 > error out on Add/Extend PTI
 > delete on dot

add 
 > task list

 Our hands are tied right now since the logs are locked, 
 I advise you contact someone from your company and advise them of the situation and we'll go from there.


 Try holding the 'refresh' button on the top right of the screen for a few seconds. If that doesn't help, please sign out and sign back in.


 Hello Sir,

You got a violation because you didn’t take a 30-minute break after driving more than 8 hours. This is a serious offense, and please be more careful in the future. Check your clocks from time to time, and if you need more time, let us know.

Hello Sir,

Your shift expired and you entered a violation. This is a serious offense, and please be more careful in the future. Check your clocks from time to time, and if you need more time, let us know.

You drove more than the allowed 11 hours, and that caused a violation. This is a serious issue, so please be more careful in the future. Try to check your driving hours from time to time.

Please do this steps when you got the time:

1. Disconnect you cable and ELD from truck for 30 min 
2. Delate prologs application
3. After 30 min connect cable and ELD to the truck 
4. Install Prologs app again 
5. Log in on Prologs and accept everything that app offers 
6. Send as a message when you finish, thanks

Hello sir, it seams that you've forgotten to switch back from PC status once you ware done using it. We highly recommend using regular Driving to avoid potential violations. As you already know - we will always assist you with your driving hours








ELD File Header Segment:
Ibrahim,John,John@gmail.com,NC,000040134945,87
,,,96
1083,4V4NC9EJ8JN884796,819143,AF
3947513,Bishop Logistics INC,8,000000,06,63
TOYS 1001028377,0,F3
111325,075330,45.70,-109.40,824944,2602.8,E5
RK6S,101PRO,9D9A43FFE4ED9983B1B8B2844D9D4E5C275F14B674ED2F7B530614FE636D5AEED65A29F6953BE7E1CD113A654897A9F68A0BE746CDDE39F12E07D12E03B9C0F0FBFE38BF83E918663B0AD4E10FB0DF057261186584B2386E828ADE3E10C43B2B37B8117C0EA153B25BEEB9F1F3B294B1EE62DE90036EC18EDF065832CB5D10BFC06D0581E3A004D240969F46BFA0FD7A9FD2B77FB7E7ADB8A59B04CDFC55A44B4DA27B2E0565DB9C334A6776892C0F5389FED2E82E7EF50FFEE1C73316F52598B81D23E4DB98BF3A649A1CD3D4C7C165595ACF1D106EFEE75D7830E72C4EE176F862E077008AE1B7B7C984A8E2A51B4376CF8ADCFAF65BD53C0B77F4714F241AF435997E429C22D7C80FC3CFD96785E9C5B9D8ED79F71CF8DC1A6C95AE36EDE4E3F786A8C579E88A17220901464A3DBD2031142AA47A8558893AFCF8FEF1EF3DAEE3B54C228F61C8F40E7B8E1B8F7B934E2D72E0E8A64B1772B54206E0E28003DB9C37AA5FA59909310F287611D246675C68800DAAD519BAD7707DE97C35F75E728E6215BED45626A60D5F3C43184FD0C631A214314AA4EB4926686346A81870915CD14A415E453383F4D9DBE8C4CE8FBDED2823C26520D0CD36B0672CE23633E7FF2F0759DD4E85F2079D69BA6A8FE4C8809FC8EDC0CE8CA5BD04D179CCD4D52267E99627E0826ACB74A924FFEFAF82351D286698EEAC3557535244F8290DCE,mt6676,2E
User List:
1,D,Ibrahim,John,14
2,D,Ibrahim,Deborah,A9
3,D,unidentified,unidentified,AA
CMV List:
1,1083,4V4NC9EJ8JN884796,E6
ELD Event List:
255C,1,2,1,4,111325,075310,70,1.3,45.70020,-109.39821,0,1,1,0,0,92,EA
255B,1,1,2,1,111325,074300,62,1.1,45.70358,-109.54969,0,1,1,0,0,2A,D3
255A,1,1,1,3,111325,064300,0,0.1,45.65347,-110.59941,0,1,1,0,0,52,AA
2558,1,2,1,4,111325,062656,236,3.9,45.65323,-110.59948,0,1,1,0,0,3A,13
2553,1,2,1,2,111225,202550,236,3.5,45.65320,-110.59950,0,1,1,0,0,DA,93
2552,1,1,2,1,111225,200026,207,3.1,45.690210,-111.021660,0,1,1,0,0,03,D5
2551,1,1,2,1,111225,190026,138,2.1,45.916980,-112.395540,0,1,1,0,0,B9,B3
2550,1,1,2,1,111225,180026,69,1.1,46.580770,-112.898370,0,1,1,0,0,99,6A
254F,1,1,1,3,111225,170026,0,0.1,46.94795,-114.12874,0,1,1,0,0,89,6A
254A,1,2,1,1,111225,163256,479,8.4,46.94806,-114.12857,0,1,1,0,0,E9,A0
2549,1,1,2,1,111225,160520,465,8.0,47.028340,-114.300960,0,1,1,0,0,F2,52
2548,1,1,1,3,111225,150520,398,7.0,47.39296,-115.42104,0,1,1,0,0,42,EA
2547,1,2,1,1,111225,142845,398,6.4,47.39303,-115.42127,0,1,1,0,0,72,52
2546,1,1,2,1,111225,142522,394,6.3,47.395120,-115.437770,0,1,1,0,0,02,1A
2545,1,1,2,1,111225,132522,325,5.3,47.628600,-116.597980,0,1,1,0,0,F1,C3
2544,1,1,2,1,111225,122522,256,4.3,47.326430,-117.933030,0,1,1,0,0,FA,8B
2543,1,1,2,1,111225,112522,188,3.3,47.103960,-119.479830,0,1,1,0,0,0A,62
2542,1,1,2,1,111225,102522,119,2.3,46.970320,-120.471950,0,1,1,0,0,B2,F2
2541,1,1,1,3,111225,092522,50,1.3,47.42785,-121.61127,0,1,1,0,0,B2,CA
2540,1,2,1,1,111225,091450,50,1.1,47.42793,-121.61173,0,1,1,0,0,8A,CA
253F,1,1,1,3,111225,082019,0,0.2,47.23969,-122.38431,0,1,1,0,0,3A,62
253E,1,2,1,1,111225,081634,0,0.1,47.23961,-122.38449,0,1,1,0,0,3A,62
253D,1,1,1,3,111225,081236,0,0.1,47.23623,-122.37328,0,1,1,0,0,6A,3A
253B,1,2,1,4,111225,075611,0,0.0,47.23520,-122.37038,0,1,1,0,0,BA,42
2533,1,2,1,1,111025,165306,117,2.4,47.23517,-122.37044,0,1,1,0,0,42,75
2532,1,1,1,3,111025,163356,115,2.1,47.24476,-122.38414,0,1,1,0,0,7A,0A
2531,1,2,1,1,111025,162636,115,1.9,47.24460,-122.38443,0,1,1,0,0,7A,0A
2530,1,1,2,1,111025,153138,61,1.0,46.73222,-122.97560,0,1,1,0,0,42,55
252F,1,1,1,3,111025,143138,0,0.0,45.92734,-122.75943,0,1,1,0,0,12,CA
252C,1,2,1,1,111025,131356,54,1.3,45.92775,-122.75969,0,1,1,0,0,D9,43
252B,1,1,2,1,111025,125548,40,1.0,45.73973,-122.65920,0,1,1,0,0,22,EA
252A,1,1,1,3,111025,115548,0,0.0,45.23848,-122.80516,0,1,1,0,0,D9,72
2525,1,2,1,1,111025,103003,0,0.1,45.23851,-122.80496,0,1,1,0,0,A2,25
2524,1,1,1,3,111025,102641,0,0.0,45.23713,-122.80735,0,1,1,0,0,72,CD
2521,1,2,1,4,111025,095532,7,0.6,45.23630,-122.80794,0,1,1,0,0,E1,1A
2520,1,1,1,3,111025,093958,0,0.3,45.17599,-122.80737,0,1,1,0,0,49,0A
